NPA,2014,2015,2016,2017,2018,2019,2020,2022,2023,2014 Raw,2015 Raw,2016 Raw,2017 Raw,2018 Raw,2019 Raw,2020 Raw,2022 Raw,2023 Raw
233,"50.4%","50.4%","50.5%","50.5%","28.1%","19.2%","19.2%","0%","0%","568","568","568","568","316","316","316","0","0"
234,"16.3%","16.4%","16.3%","17.1%","19.4%","13.8%","13.8%","32.1%","0%","151","151","150","157","178","182","182","743","0"
235,"0.6%","24%","1.8%","1.8%","1.5%","2%","2%","2%","2%","5","217","16","16","14","19","19","19","19"
236,"5.6%","5.5%","5.5%","6%","2.7%","0%","0%","3.2%","0%","25","25","25","27","12","0","0","13","0"
237,"22.2%","21.9%","21.2%","20.5%","19.7%","2.1%","2.1%","16.9%","16.8%","218","218","218","218","223","24","24","202","201"
238,"48.9%","49%","49%","49%","48.6%","52.2%","52.2%","46.2%","46.1%","431","432","432","431","427","471","471","458","458"
240,"2%","2%","1.9%","1.9%","3.1%","62.9%","62.9%","88.8%","88.8%","18","18","17","17","27","722","722","1,034","1,038"
241,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
242,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
243,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
244,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
245,"92.7%","92.7%","92.7%","92.7%","86.1%","0%","0%","0%","0%","599","599","599","599","556","0","0","0","0"
246,"35.1%","35.1%","35.1%","35.1%","35%","54.7%","54.7%","35.1%","35.1%","423","423","423","423","422","657","657","422","422"
247,"91.6%","91.6%","91.6%","91.6%","79.7%","91.7%","91.7%","91.7%","91.7%","416","415","415","415","361","420","420","420","420"
248,"36.6%","36.6%","36.6%","36.6%","36.6%","48.6%","48.6%","48.3%","48.3%","306","306","306","306","306","308","308","306","306"
249,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
250,"0%","0%","0%","0%","0%","0%","0%","11.9%","11.9%","0","0","0","0","0","0","0","39","39"
251,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
252,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
253,"32.4%","32.3%","32.3%","32.4%","32.2%","41.5%","41.5%","40.3%","50.8%","280","280","280","281","279","407","407","394","606"
254,"90.9%","90.9%","52.6%","85.3%","85.4%","2.4%","2.4%","31.5%","41.3%","299","299","300","532","557","18","18","352","753"
255,"54.5%","54.5%","54.5%","54.5%","44.8%","44.2%","44.2%","47.1%","48.5%","671","671","671","671","638","631","631","687","727"
256,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
257,"59.7%","87.7%","87.8%","89.2%","91.4%","87.5%","78.2%","48.9%","48.9%","852","1,280","1,279","1,459","1,557","1,800","1,608","1,006","1,006"
258,"0%","0%","0%","0%","0%","0%","0.5%","0%","0%","0","0","0","0","0","0","6","0","0"
259,"49.4%","49.3%","49.3%","49.3%","49.3%","42.6%","42.6%","44.3%","44.6%","486","484","484","484","485","462","462","481","487"
260,"7.8%","7.8%","7.6%","7.7%","7.5%","6.8%","6.8%","6.7%","6.7%","98","97","96","96","94","95","95","94","94"
261,"0.2%","0.2%","0.2%","0.2%","0%","14.2%","7.5%","0.2%","0.2%","2","2","2","2","0","122","65","2","2"
262,"0%","0%","0%","10.7%","12.5%","11.8%","11.8%","10.6%","10.6%","0","0","0","132","154","146","146","132","132"
263,"20.4%","20%","19.8%","5.9%","2%","1.8%","8.5%","7.4%","7.4%","211","210","210","63","21","20","93","81","81"
264,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
265,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
266,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
267,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
268,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
269,"57.7%","58%","58%","57.8%","53.5%","49%","55%","54.1%","51.3%","692","699","699","699","654","608","682","670","642"
270,"100%","100%","100%","100%","100%","100%","100%","100%","100%","598","598","598","598","598","598","598","598","598"
271,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
272,"41%","41%","41%","41%","41%","0%","0%","41%","45.1%","320","320","320","320","320","0","0","320","378"
273,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
274,"100%","100%","100%","100%","100%","100%","100%","100%","100%","554","554","554","554","554","554","554","554","554"
275,"0%","0%","0%","0%","0%","0.7%","0.7%","0%","0%","0","0","0","0","0","6","6","0","0"
276,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
277,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
278,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
279,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
280,"0.5%","0.5%","0.5%","0.5%","0.5%","0%","0%","0.5%","0.1%","2","2","2","2","2","0","0","2","1"
281,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
282,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
283,"15.3%","15.3%","15.3%","15.3%","15.1%","16%","16%","14.7%","14.6%","161","161","161","161","159","169","169","158","158"
284,"0.7%","0%","0%","1%","55.2%","67.4%","69%","68.9%","67.9%","2","0","0","3","388","885","906","1,023","1,068"
285,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
286,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
287,"99.1%","99.1%","99.1%","99.1%","99.1%","85.1%","85.1%","85.1%","85.5%","1,221","1,221","1,204","1,203","1,224","1,212","1,212","1,214","1,254"
288,"11.3%","11.7%","11.8%","11.9%","16%","9.1%","50.4%","63.5%","63.4%","110","116","117","118","160","91","503","792","791"
289,"11.4%","16%","15.8%","15.7%","16.6%","15.5%","12.9%","25.6%","25.8%","147","206","206","206","227","275","229","639","668"
290,"40.1%","40.1%","39.4%","39.6%","58%","86.1%","86.1%","63.2%","42.1%","167","167","162","163","148","278","278","947","1,116"
291,"3.4%","3.4%","3.4%","3.6%","1.6%","1.6%","1.6%","3.4%","0%","34","34","34","36","16","16","16","34","0"
292,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
293,"24.9%","24.8%","24.6%","24.4%","35.2%","28.1%","28.1%","46.8%","47.2%","88","88","87","86","124","99","99","169","170"
294,"28.3%","28.5%","27.8%","25.2%","26.1%","26.5%","26.5%","24.5%","22.9%","123","123","120","120","124","127","127","119","130"
295,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
296,"0%","0.9%","0.9%","0.7%","0%","0%","0%","0%","0%","0","5","5","5","0","0","0","0","0"
297,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
298,"15%","15%","15%","15%","15%","10%","100%","100%","100%","120","120","120","120","120","80","798","798","818"
299,"3.8%","3.9%","3.8%","3.8%","14%","26.6%","26.6%","4.5%","4.5%","44","45","45","47","190","372","372","63","63"
300,"80.6%","80.6%","80.6%","80.6%","80.6%","80.7%","80.7%","80.4%","80.7%","464","464","464","464","464","460","460","458","467"
301,"2%","1.9%","1.9%","1.9%","2.5%","0.1%","0.1%","1.9%","1.9%","15","15","15","16","21","1","1","16","16"
302,"22.5%","22.5%","22.5%","22.5%","22.6%","22.3%","21.7%","22.5%","22.5%","271","271","271","271","273","269","262","271","271"
303,"100%","100%","100%","100%","100%","100%","96.5%","97.8%","97.9%","898","898","898","898","960","958","924","936","958"
304,"98.1%","98.1%","98.1%","97.9%","98.1%","98.4%","98.4%","98.1%","0%","371","371","371","370","371","372","372","371","0"
305,"40%","40%","40.2%","40.1%","40.1%","34.4%","34.4%","32.8%","32.2%","164","164","164","164","164","172","172","172","172"
306,"0%","0%","0%","0%","2.5%","0%","0%","0%","0%","0","0","0","0","12","0","0","0","0"
307,"0%","0%","0%","0%","0.1%","0.2%","0.2%","0%","0%","0","0","0","0","2","3","3","0","0"
308,"34.5%","33.5%","33.5%","33.7%","41.6%","41.1%","41.3%","33.9%","33.9%","166","166","166","167","206","203","204","167","167"
309,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
310,"74.1%","73.8%","73.6%","73.6%","69%","81.3%","81.3%","73.7%","74.3%","605","605","605","605","568","670","670","608","626"
311,"33.7%","34.3%","34.6%","34.3%","30.8%","32.6%","32.6%","45.5%","46.7%","196","198","198","196","175","184","184","260","271"
312,"65.2%","65.2%","65.1%","65.1%","67.9%","66.3%","66.3%","64.6%","64.5%","407","406","405","405","423","412","412","402","402"
313,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
314,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
315,"56.5%","56.6%","56.7%","55.5%","50.7%","77.2%","77.2%","76.4%","76.2%","223","224","225","223","504","1,038","1,038","1,051","1,048"
316,"69.4%","69.4%","69.5%","69.5%","70.5%","69.9%","69.9%","69.1%","69.1%","1,006","1,006","1,007","1,007","1,021","1,001","1,001","990","991"
317,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
318,"21.4%","21.4%","21.2%","29.2%","28.1%","24.8%","26.7%","27.8%","43%","148","148","147","225","217","191","206","214","420"
319,"13%","13%","13%","13%","12.8%","10%","10%","11.2%","11.2%","141","141","141","141","138","162","162","186","189"
320,"84%","90.4%","85%","84.9%","84.3%","74.2%","74.2%","58.1%","58.1%","400","422","379","378","381","334","334","262","261"
321,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
322,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
323,"37.5%","38%","38.1%","38.1%","44.3%","40.8%","40.8%","38.5%","38.6%","334","339","339","339","396","364","364","343","344"
324,"0%","0.8%","0.8%","0.8%","0%","0%","0%","0%","0%","0","5","5","5","0","0","0","0","0"
325,"57.1%","56.6%","56.6%","56.6%","53.7%","57.5%","57.5%","37.1%","36.9%","639","639","638","638","607","657","657","426","426"
326,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
327,"49.5%","49.5%","49.5%","58.1%","49.5%","55.2%","55.2%","71.6%","71.4%","310","310","310","364","310","419","419","664","664"
328,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
329,"0.4%","0.3%","0.3%","0.3%","0.3%","0.1%","0.1%","0.1%","0.1%","3","2","2","2","2","1","1","1","1"
330,"0.1%","0.1%","0.1%","0%","0%","0%","0%","0%","0%","1","1","1","0","0","0","0","0","0"
331,"78.3%","78.3%","78.3%","76.8%","59.6%","87.9%","87.9%","88.7%","58.9%","545","545","545","545","545","1,367","1,367","1,483","1,366"
332,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
333,"12.4%","12.2%","12%","11.9%","10.7%","20.8%","20.8%","13%","13.1%","127","127","127","127","120","234","234","149","150"
334,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
335,"52.1%","50.1%","50%","49.6%","40.9%","39.9%","39.9%","44.1%","43.3%","552","552","559","558","459","474","474","558","568"
336,"0%","0%","0%","0%","0%","33.1%","33.1%","0%","0%","0","0","0","0","0","909","909","0","0"
337,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
338,"82.6%","86.3%","86.3%","95.3%","85.8%","90.7%","90.7%","61.5%","97.7%","870","1,151","1,151","1,234","1,107","1,739","1,739","1,180","2,548"
339,"79.5%","82.2%","83.5%","85.4%","100%","100%","100%","100%","99.8%","758","903","990","1,145","1,341","1,418","1,418","2,107","2,441"
343,"99.8%","99.8%","99.8%","99.8%","100%","98.7%","46.5%","50.6%","0%","842","856","859","858","1,076","1,044","492","591","0"
344,"100%","87%","87.2%","67.9%","68.6%","75%","75%","60.7%","0%","752","685","692","570","583","635","635","514","0"
345,"45.5%","45.5%","45.6%","45.6%","45.3%","0%","0%","0%","0%","172","172","173","173","172","0","0","0","0"
346,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
347,"100%","100%","100%","100%","100%","61.6%","61.6%","100%","100%","347","347","345","348","355","249","249","475","606"
348,"25.1%","25.1%","25.1%","25.7%","27.5%","0%","0%","0%","0%","322","322","322","333","356","0","0","0","0"
349,"76.6%","76.6%","76.3%","70.8%","69.9%","63.7%","63.7%","74%","74.2%","604","604","603","470","448","332","332","569","569"
350,"0%","0%","0%","0%","0%","4.8%","4.8%","0%","0%","0","0","0","0","0","36","36","0","0"
351,"41.5%","39.3%","39%","0%","0%","0%","0%","0%","0%","172","172","172","0","0","0","0","0","0"
352,"4.2%","4.2%","4.2%","4.2%","4.3%","5.3%","5.3%","4.1%","1.2%","48","48","48","48","49","61","61","47","14"
353,"9.1%","9.1%","9.1%","0%","0%","0%","0%","0%","0%","90","91","91","0","0","0","0","0","0"
354,"92.4%","92.4%","92.4%","92.5%","91.4%","98.4%","98.4%","86.9%","92.4%","935","935","935","936","925","996","996","879","936"
355,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
356,"57.7%","57.6%","57.4%","57.4%","77%","58.3%","58.3%","60.6%","61.3%","1,087","1,086","1,086","1,087","1,483","1,190","1,190","1,255","1,271"
357,"49.8%","51.4%","51.4%","51.2%","51.3%","44%","44%","42.4%","42.2%","698","740","739","740","746","562","562","525","521"
358,"98.4%","98.4%","98.6%","94.9%","91%","90.8%","91%","92.4%","94.3%","1,473","1,473","1,641","1,333","1,773","2,485","2,492","2,509","2,565"
359,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
360,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
361,"72.7%","72.7%","77.3%","80.8%","83.2%","73.4%","73.4%","73.7%","41.4%","328","328","461","610","716","1,163","1,163","1,398","875"
362,"0%","0%","0%","0%","0%","0%","0%","0%","0.8%","0","0","0","0","0","0","0","0","13"
363,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
364,"79.6%","79.4%","79.1%","77.9%","74.6%","75.5%","75.5%","80.3%","79.9%","893","907","909","900","880","796","796","847","842"
365,"5.1%","5.1%","5.1%","5.1%","2%","59.4%","59.4%","77.5%","77.5%","42","42","42","42","16","484","484","633","632"
366,"67.9%","64.9%","65.8%","65.7%","65.2%","12.8%","12.8%","0%","0%","300","298","290","289","287","52","52","0","0"
367,"77.5%","77.5%","67.8%","67.9%","68.7%","78.4%","79.4%","77%","70.6%","2,120","2,110","2,097","2,102","2,148","2,723","2,759","2,670","2,574"
368,"50.1%","50.1%","57.4%","57.4%","57.3%","52.5%","67%","70.9%","63.6%","593","593","680","680","678","620","792","837","751"
369,"18.9%","11.9%","11.8%","10.4%","4.5%","8.3%","8.3%","26.5%","22.6%","96","56","55","47","20","37","37","273","238"
370,"68.2%","68.3%","68.3%","68.1%","58.8%","51.8%","51.8%","0%","0%","843","831","832","830","727","628","628","0","0"
371,"11.8%","11.8%","11.8%","6.4%","5%","0.1%","0.1%","4.9%","4.6%","266","265","265","145","112","2","2","141","141"
372,"15.2%","15.3%","15.2%","15.1%","16.4%","16.3%","16.3%","23.9%","23.7%","668","673","673","673","730","730","730","1,180","1,170"
373,"32.3%","31%","30.8%","31.8%","33.4%","34.8%","34.8%","28.8%","29%","358","343","343","353","376","391","391","324","326"
374,"62.2%","62.4%","62.5%","62.6%","65.4%","66.5%","66.5%","74.6%","76.8%","707","710","711","712","746","698","698","786","819"
375,"4.1%","4.2%","4.3%","0%","0%","0%","0%","0%","0%","35","36","37","0","0","0","0","0","0"
376,"2.6%","2.6%","2.5%","2%","1.9%","1.3%","1.3%","2%","2.1%","38","38","38","31","29","20","20","31","32"
377,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
378,"33%","33.9%","34.6%","34.6%","40.1%","51.6%","51.6%","50.5%","50.4%","697","728","751","749","958","1,516","1,516","1,527","1,530"
379,"17.6%","18.2%","18.4%","19.6%","14.5%","18%","24.7%","27.5%","27.4%","231","240","243","264","197","246","338","375","376"
380,"3.7%","3.7%","3.7%","3.7%","3.7%","34.3%","34.3%","3.6%","3.7%","68","68","68","68","68","633","633","67","68"
381,"54.6%","54.7%","61.9%","57%","56.8%","69.8%","69.8%","68.4%","68.1%","954","954","1,282","1,152","1,125","2,090","2,092","2,048","2,041"
382,"88.3%","88.2%","88%","88.1%","84.3%","85%","85%","87.5%","88%","824","821","805","807","779","763","763","794","842"
383,"52.2%","52.2%","52.2%","52.2%","50.7%","38.6%","72.1%","50%","49.9%","830","830","830","830","806","622","1,161","819","819"
385,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
386,"12%","12%","12.1%","12%","14.1%","8%","0%","1.5%","0%","102","101","102","99","123","92","0","19","0"
387,"48.3%","48.1%","48.3%","48.5%","27.1%","32%","32%","38.6%","36.2%","457","455","455","456","253","281","281","415","457"
388,"27.7%","39.3%","40%","60.1%","59.3%","63.1%","73.3%","77.6%","65.3%","229","383","394","871","873","982","1,140","1,309","1,410"
389,"49.8%","49.7%","49.9%","46.9%","51.4%","40%","40%","43.6%","29.2%","1,775","1,773","1,783","1,671","1,893","1,310","1,310","1,438","965"
390,"1.3%","1.3%","1.3%","1.3%","2.5%","0.8%","0.8%","68.3%","67.7%","10","10","10","10","20","7","7","609","607"
391,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
392,"44.1%","44.3%","44.4%","43.9%","41.1%","48.2%","53.4%","47.5%","48.2%","1,778","1,809","1,815","1,813","1,708","1,859","2,060","1,824","1,882"
393,"75.9%","76.2%","74.6%","74.4%","66.3%","77.3%","74.7%","76.5%","77.9%","2,222","2,138","1,999","1,979","1,761","2,993","2,892","3,161","3,263"
394,"26.1%","26.5%","26.5%","26.5%","33.3%","28.4%","28.4%","2.6%","2.4%","374","383","383","381","481","405","405","38","35"
395,"23%","23.2%","23.3%","17.7%","13.5%","13.5%","13.5%","36.5%","38.9%","153","154","154","118","126","124","124","465","514"
396,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
397,"100%","100%","100%","100%","100%","100%","100%","100%","100%","921","1,086","1,128","1,127","1,127","1,109","1,109","1,109","1,109"
398,"2.1%","2.3%","2.2%","2.4%","2.3%","2.2%","2.2%","2.2%","2.2%","8","9","9","10","10","10","10","10","10"
399,"84.1%","83.6%","81.9%","79.7%","78.1%","77.5%","81.5%","76%","77.7%","866","866","866","865","855","642","675","629","643"
400,"26%","26%","26%","26.2%","26%","0%","0%","26%","25.9%","229","229","229","231","231","0","0","231","230"
401,"12.2%","12.2%","12.1%","12.2%","12.2%","12.2%","12.2%","9.7%","9.7%","100","100","100","100","100","100","100","100","100"
402,"0%","0.9%","0.9%","0.9%","0%","0%","0%","0%","0%","0","5","5","5","0","0","0","0","0"
403,"17.5%","19.1%","19.4%","19.2%","21.7%","32.4%","32.4%","35.2%","35.1%","114","129","134","135","161","283","283","325","331"
404,"72.1%","72.1%","75.1%","64.2%","66.4%","82.8%","70.2%","16.7%","15.5%","613","612","641","547","565","689","584","140","142"
405,"37%","36.9%","37.3%","37.3%","35.8%","35.3%","34.8%","0%","0%","509","509","514","514","496","497","490","0","0"
406,"12%","15%","16.6%","20.6%","18.6%","19.5%","19.5%","21.3%","20.4%","98","127","143","190","198","196","196","214","214"
407,"24.5%","24.4%","24.4%","23.7%","23.4%","22%","22%","27%","29.3%","172","173","175","172","173","162","162","212","240"
408,"43.6%","43%","43.1%","43.3%","45.2%","47.3%","47.3%","46.6%","48.1%","464","461","461","466","488","536","536","535","568"
409,"26.7%","27%","27.2%","27.3%","26.9%","26.8%","26.8%","28.5%","28.3%","276","282","284","287","287","290","290","308","308"
410,"20.8%","20.8%","20.8%","20.8%","20.8%","20.6%","41.5%","41.4%","40.3%","208","208","208","208","208","206","414","416","424"
411,"21.1%","20.9%","21.1%","21.1%","20.9%","19.9%","19.9%","0%","0%","131","130","131","131","131","125","125","0","0"
412,"0%","0%","0%","0%","0%","0%","0.7%","1.4%","3.7%","0","0","0","0","0","0","2","4","17"
413,"0%","0%","0%","0%","0%","5.4%","6.5%","0.7%","0.7%","0","0","0","0","0","65","79","9","8"
416,"100%","100%","100%","100%","100%","100%","100%","100%","100%","893","893","893","893","893","722","722","722","729"
417,"64.9%","63.9%","57.9%","51.6%","50.9%","42.2%","42.2%","40.9%","40.3%","423","416","416","409","418","386","386","393","396"
418,"39.6%","39.6%","39.6%","39.6%","41.3%","40.8%","40.7%","40.1%","41.6%","464","464","464","464","484","479","477","470","501"
419,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
420,"34%","33.4%","33.1%","33.1%","31.8%","41.1%","41.1%","39.4%","39.8%","369","369","369","369","356","473","473","455","455"
421,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
422,"31.8%","22.7%","22.7%","28.5%","20.8%","40.9%","40.9%","24.3%","24.4%","185","185","185","251","216","558","558","332","340"
423,"2.3%","2.4%","2.3%","2.2%","1.8%","2%","2%","1.4%","1.4%","17","18","18","18","16","22","22","18","19"
424,"42.6%","42.2%","42.2%","42%","42.2%","43%","43%","42.4%","42.9%","329","327","328","327","332","334","334","327","338"
425,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
426,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
428,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
430,"13.3%","13%","12.6%","12.3%","11.6%","18.3%","18.3%","9.8%","9.8%","202","202","202","202","202","376","376","202","202"
431,"0.4%","0.4%","0.4%","0.4%","0.1%","0%","0%","0.4%","0.4%","3","3","3","3","1","0","0","3","3"
432,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
433,"0%","0%","0%","0%","0.3%","4.9%","4.9%","0%","0%","0","0","0","0","1","16","16","0","0"
434,"11.8%","11.2%","11.4%","11%","9.5%","8.3%","8.3%","8%","14.9%","120","121","127","128","115","115","115","129","297"
435,"1.3%","1.3%","1.2%","1.2%","2%","1.2%","1.2%","1.2%","1.2%","3","3","3","3","5","3","3","3","3"
436,"39%","39%","39.1%","39%","35%","31%","31%","39%","39%","235","235","236","236","212","187","187","235","235"
437,"1.5%","1.3%","1.3%","1.2%","22.4%","1.1%","1.1%","0.6%","0.5%","17","17","17","17","363","31","31","20","16"
438,"58.5%","55.7%","64.6%","64.5%","52.5%","51.5%","1%","4.9%","4.7%","395","449","594","714","722","1,015","20","107","107"
442,"40.8%","40.4%","40%","39%","42.6%","47.1%","47.1%","41.7%","41.8%","293","293","293","293","328","386","386","342","342"
443,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
444,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
445,"9.6%","12.3%","12.3%","12.2%","14.1%","14.6%","14.6%","12.1%","12.1%","98","125","125","124","144","149","149","123","123"
446,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
447,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
448,"41.3%","39.9%","38.2%","38.4%","39.1%","46.4%","75%","70.5%","70.4%","616","612","611","626","660","783","1,264","1,188","1,237"
449,"18.8%","18.7%","18.4%","18.4%","19.6%","26.4%","30.7%","30.7%","30.3%","176","176","171","173","189","275","320","320","320"
450,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
451,"0%","0.2%","0.1%","0.1%","0%","0%","0%","0%","0%","0","2","2","2","0","0","0","0","0"
452,"29%","28.4%","28.6%","30.5%","35.1%","21.3%","21.3%","17.6%","16.7%","176","171","173","184","213","155","155","186","183"
453,"1.5%","1.5%","1.5%","1.5%","1.5%","27.1%","27.1%","1.3%","1.3%","14","14","14","14","14","254","254","13","13"
454,"15.9%","16.1%","16.1%","16.1%","14.3%","11.1%","11.1%","14.7%","14.3%","86","87","87","87","77","60","60","80","80"
455,"2.8%","3.3%","3.4%","3.2%","3.4%","2.8%","2.8%","3.1%","3.1%","21","25","26","27","26","21","21","24","25"
456,"100%","100%","100%","100%","100%","81.5%","32.3%","100%","100%","552","546","547","399","409","212","84","324","325"
457,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
458,"4.8%","4.8%","12.4%","12.4%","11.2%","11.9%","3.8%","0%","0%","19","19","49","49","44","47","15","0","0"
459,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
460,"37.7%","37.3%","37.3%","37.2%","33.4%","24.6%","23.6%","42.7%","43.5%","404","404","404","403","362","281","270","643","664"
462,"0.7%","1.2%","1.1%","1%","9.1%","14.8%","14.8%","0.3%","0.2%","5","9","9","9","85","162","162","4","3"
463,"71.1%","71.3%","71.3%","73.1%","74.3%","98.7%","98.7%","88.7%","88.5%","719","719","719","787","800","2,353","2,353","2,110","2,075"
464,"17.8%","17.8%","17.9%","27%","34.9%","27.8%","64%","59.8%","59.2%","226","227","228","387","569","692","1,595","1,497","1,490"
465,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
466,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
467,"43.5%","43.5%","43.3%","43.3%","44.3%","58.2%","59.9%","33.4%","33.9%","309","309","309","309","316","414","426","337","342"
468,"58.6%","60.2%","59.3%","58.1%","54.5%","57.8%","57.8%","54.8%","53.3%","51","53","51","50","48","48","48","46","49"
469,"0%","0%","0%","0%","2.4%","5.1%","5.1%","0%","0%","0","0","0","0","17","35","35","0","0"
470,"53.8%","54%","54%","54%","52.3%","13.6%","13.6%","14.7%","14.7%","554","556","556","557","550","144","144","155","155"
471,"90.2%","90.2%","90.2%","84.8%","86.8%","93.1%","93.1%","79.3%","79.4%","1,150","1,147","1,146","1,079","1,358","1,456","1,456","1,247","1,254"
472,"10.6%","10.6%","10.1%","9.8%","5.2%","8.6%","8.6%","10%","9.7%","57","57","55","54","29","49","49","58","58"
473,"79.7%","78.6%","91.4%","91.3%","80.5%","65.9%","65.9%","74.8%","73%","819","819","949","959","876","722","722","836","851"
474,"67.4%","68.4%","68.3%","68.1%","66.9%","66.8%","66.8%","67.9%","69.1%","773","786","785","787","774","777","777","792","843"
475,"72.5%","71.9%","71.2%","71.9%","81.2%","64.2%","64.2%","45.7%","47.1%","595","607","604","631","718","486","486","401","435"
